$psy_super{3174}	= [ 3113,3167,3173 ];
$psy_back{4288}	= 4287;

$psy_super{4432}	= [ 4433,4434 ];
$psy_cell{4433}	= 4432;
$psy_cell{4434}	= 4432;

$psy_top{4438}	= 4439;
$psy_back{4439}	= 4438;

$psy_top{4611}	= 4612;
$psy_back{4612}	= 4611;

$psy_top{4613}	= 4614;
$psy_back{4614}	= 4613;

$psy_top{4615}	= 4616;
$psy_back{4616}	= 4615;

$psy_top{4617}	= 4618;
$psy_back{4618}	= 4617;

$psy_top{4619}	= 4620;
$psy_back{4620}	= 4619;

$psy_top{4621}	= 4622;
$psy_back{4622}	= 4621;

$psy_top{4623}	= 4624;
$psy_back{4624}	= 4623;

$psy_top{4625}	= 4626;
$psy_back{4626}	= 4625;

$psy_top{4627}	= 4628;
$psy_back{4628}	= 4627;

$psy_top{4629}	= 4630;
$psy_back{4630}	= 4629;

$psy_top{4636}	= 4637;
$psy_back{4637}	= 4636;

$psy_top{4642}	= 4643;
$psy_back{4643}	= 4642;

$psy_top{4644}	= 4645;
$psy_back{4645}	= 4644;

$psy_top{4653}	= 4654;
$psy_back{4654}	= 4653;

$psy_top{4667}	= 4668;
$psy_back{4668}	= 4667;

$psy_top{4730}	= 4731;
$psy_back{4731}	= 4730;

$psy_top{4732}	= 4733;
$psy_back{4733}	= 4732;

$psy_top{4734}	= 4735;
$psy_back{4735}	= 4734;

$psy_top{4736}	= 4737;
$psy_back{4737}	= 4736;

$psy_top{4738}	= 4739;
$psy_back{4739}	= 4738;

$psy_top{4755}	= 4756;
$psy_back{4756}	= 4755;

$psy_top{4757}	= 4758;
$psy_back{4758}	= 4757;

$psy_top{4759}	= 4760;
$psy_back{4760}	= 4759;

$psy_top{4762}	= 4763;
$psy_back{4763}	= 4762;

$psy_top{4764}	= 4765;
$psy_back{4765}	= 4764;

$psy_top{4766}	= 4767;
$psy_back{4767}	= 4766;

$psy_top{4768}	= 4769;
$psy_back{4769}	= 4768;

$psy_top{4770}	= 4771;
$psy_back{4771}	= 4770;

$psy_top{4780}	= 4781;
$psy_back{4781}	= 4780;

$psy_top{4778}	= 4779;
$psy_back{4779}	= 4778;

$psy_top{4776}	= 4777;
$psy_back{4777}	= 4776;

$psy_top{4774}	= 4775;
$psy_back{4775}	= 4774;

$psy_top{4772}	= 4773;
$psy_back{4773}	= 4772;

$psy_top{4782}	= 4783;
$psy_back{4783}	= 4782;

$psy_top{4784}	= 4785;
$psy_back{4785}	= 4784;

$psy_top{4786}	= 4787;
$psy_back{4787}	= 4786;

$psy_top{4807}	= 4808;
$psy_back{4808}	= 4807;

$psy_top{4813}	= 4814;
$psy_back{4814}	= 4813;

$psy_top{4852}	= 4853;
$psy_back{4853}	= 4852;

$psy_top{4855}	= 4856;
$psy_back{4856}	= 4855;

$psy_top{4934}	= 4935;
$psy_back{4935}	= 4934;

$psy_top{4936}	= 4937;
$psy_back{4937}	= 4936;

